id,timestamp,user,user_followers,favorites,retweets,content
1108424205526282241,1553103898,roshantra,0,1,0,"quotation and the receipt of amount that i was asked to pay. pic.twitter.com/fWtwygiER2"
1108674119904710658,1553163483,Richer4Ever,0,0,0,"Review this effective quotation pic.twitter.com/GF1TdL0gSC"
1109071227560386562,1553258160,Richer4Ever,0,0,0,"Take a look at the following fabulous quotation pic.twitter.com/fVPTmyhcsO"
1106224577707995136,1552579466,sararrouch,0,2,0,"Great Quotation at the End of “Hedy Lamarr documentary” pic.twitter.com/DJIsILZlYq"
1109097460742479872,1553264415,Richer4Ever,0,1,0,"Check this really good quotation pic.twitter.com/ADHLd17QRl"
1109280123344338944,1553307965,edmarkscleanltd,0,0,0,"Order your for a free Quotation pic.twitter.com/Zf73Up4twM"
1108931098086535169,1553224751,lives_empowered,0,0,0,"See this fine quotation pic.twitter.com/gO4nQjb6Zc"
1109356792163811328,1553326244,Shradhadhuri1,0,0,0,"Check out the following effective quotation pic.twitter.com/RP1pNKAA07"
1109356479138680832,1553326170,Lean4Lifetime,0,0,0,"Check out this useful quotation pic.twitter.com/gnho60n9kg"
1108814718947475456,1553197004,Templatesyou,0,0,0,"Printable Quotation Template pic.twitter.com/qlRsajPJOP"
1108938673121189899,1553226557,Interne35869075,0,0,0,"Read this useful quotation pic.twitter.com/kRA71MsrZ0"
1108974334431895552,1553235059,GoffJames56,0,0,0,"Art Box – Quotation of the day https://goffjamesart.wordpress.com/2019/03/22/art-box-quotation-of-the-day/ …pic.twitter.com/OzdXGR1SQJ"
1108632274118103046,1553153506,Richer4Ever,0,1,0,"Take a look at this first class quotation pic.twitter.com/znBMvOaM1S"
1108964715122720769,1553232766,Interne35869075,0,0,0,"Read the following fabulous quotation pic.twitter.com/HpOBVtztf0"
1108975446639689729,1553235324,MarketingBluep1,0,0,0,"Try the following first-rate quotation pic.twitter.com/dki45MY55G"
1108954809669812225,1553230404,Interne35869075,0,0,0,"Review the following excellent quotation pic.twitter.com/KZlnFV8MAy"
1109239129060052995,1553298191,FreqSports,0,3,2,"#SuccessMindset Really enjoy this quotation...    {#strenge#fitnessmotivation}    http://athletes.games/online1 pic.twitter.com/1J5QsGXE6C"
1109184910441492480,1553285264,jjsteinberg,0,2,2,"From The Economist Espresso: Quotation of the day:  #Goethe always on targetpic.twitter.com/CeGrSx6AH8"
1109108715377041408,1553267098,Interne35869075,0,2,2,"Try this first-class quotation pic.twitter.com/V7CQj5B9s6"
1109106756737613824,1553266631,Bb_Quotation,0,46,35,"DK's please choose your battles wisely... Don't give them the satisfaction, she's inviting you to bash her. Don't give in. You don't need to defend anyone, you don't need to say anything,  You don't have business there.  Stay on your Lane. #DonKiss"
1109342756508438528,1553322898,Interne35869075,0,0,0,"Check this good quotation pic.twitter.com/LK5c4A1sUs"
1109073698718474240,1553258750,sfdc_paul,0,296,3,"I found the misuse of quotation marks more offensive than the profanity."
1108988386344345600,1553238409,TWNglobal,0,24,7,"Review this extremely good quotation pic.twitter.com/MiUH67iXM0"
1108906332508299265,1553218846,fara_yousaf,0,564,53,"Do not let arrogance go to your head and despair to your heart , do not let compliments go to your head and criticisms to your heart , do not let success go to your head and failure to your heart #RoyTBennett #Quotation"
1108363352588341248,1553089390,R0b5m1th,0,10,3,"Powerful quotation from Ngugi Wa'Thiongo about interaction across cultural boundaries. Xchange2019 @CSPACE_BCUpic.twitter.com/jJ8UZUy3Lz"
1108332093644460033,1553081937,LightLofts,0,5,5,"#LoftConversions are a great way to add Space and Value to your Property. Call Danny on 07464039324 for a free Quotation today. #LightLofts #Essexpic.twitter.com/M34FLKra64"
1108300667901358080,1553074445,MrAshCunningham,0,132,6,"How to get away with only quoting C.S. Lewis in CU lunchbars:  1st quotation: “C.S. Lewis, author of the Narnia books put it like this...”  2nd: “J.R.R.Tolkien’s friend Jack once said to him...”  3rd: “As one Oxford professor observed...”  4th: “As Tim Keller probably wrote...”"
1108289914578313216,1553071881,NompumeleloChef,0,179,50,"When I got an email from @RothSafaris requesting a quotation for a bulk order of 400 books from me, a Self Published author of a cookbook focused on indigenous South African food. I was bowled over, yes me  with no huge publishing backing team. pic.twitter.com/aOHtjWNSLs"
1107995644034191360,1553001721,TPvtltd,0,6,4,"Instant Delivery. Lowest Cost. Send thousands of SMS in just one click @TPvtltd. Email us at [email] for a quotation. Visit our website http://www.technoextreme.co.zw  for more on our services. Call/Whatsapp [phone]/[phone].#BulkSMSZWpic.twitter.com/ce5gyLCIOj"
1107880346199212034,1552974232,msibi_richard,0,58,34,"Follow @S'lay_Construct and DM for a quotation.  #BuildAndSlaypic.twitter.com/Gu94SpQQSm"
1107759836601552896,1552945500,bornalive2,0,3000,313,"did he actually say that? why would you use quotation marks if that isn't what he's actually literally saying AOC? BTW its absolutely disgusting that politicians like yourself will use a tragedy like this for political gain to point fingers at your opponents. #Shame"
1107416547998474245,1552863654,Steve_Fantasy,0,52,10,"I'd like to do these quotation images again. #LifeIsStrangepic.twitter.com/kRQv4g3Yf3"
1107313336180490242,1552839046,MoffatManganyi,0,744,887,"My fellow Blacks is not only FNB that charge you according to the color of your skin.   I worked for 2 of the Biggest kitchen cupboards Companies in the country.   The reason I left was simply because of how they classify Quotation according to areas and race."
1107268630352412672,1552828388,UIDeas,0,59,23,"Very nice quotation... From ""Scrum Mastery"" by Geoff Watts @geoffcwatts #Agile #leadershippic.twitter.com/FA8rdhI7DX"
1106869051551305728,1552733121,Charlieallan164,0,1000,90,"There’s better ways to write this than referring to her as “it” and shoving lassie in quotation marks forgot spice boy patter was disrespecting the minority’s , fkn howlin lad some boyyyy absolute legend ur mental  https://twitter.com/Tarun2000das/status/1106792920110297088 …"
1106432149023014912,1552628955,argahoran,0,32,17,"#tbt to when swerf n terf Kajsa Ekis Ekman was met with a response from the thai sex workers of Empower Foundation after calling them cheap pussy (no quotation marks) in a shitty issue of OTTAR (the sex health mag).  #kajsaekisekman #sexarbete #cheappussy pic.twitter.com/Wpo09mopJa"
